page_id,page_name,disclaimer,amount_spent,number_of_ads,organisation_type
332170236842216,Vattenfall,Vattenfall Oy,49252,7,Oy
201285237101,Kokoomus,Kokoomus,41838,767,Kok
55312855747,Keskusta,Suomen Keskusta r.p.,30474,52,Kesk
33722070600,Vihreät - De Gröna,Vihreä liitto rp.,29442,73,Vihr
60390955171,Vasemmistoliitto,Vasemmistoliitto,27203,65,Vas
181106108341,Perussuomalaiset,Perussuomalaiset,22360,42,PS
8252999126,Suomen UNICEF – UNICEF Finland,Suomen UNICEF – UNICEF Finland,22164,111,Ry
108945982480217,Sosialidemokraatit SDP,Sosialidemokraatit SDP,19293,181,SDP
78648671844,Julkisten ja hyvinvointialojen liitto JHL,Julkisten ja hyvinvointialojen liitto JHL,18984,12,Ay
119054448115588,WWF Suomi,WWF Suomi,13809,126,Ry
157614802920,Kristillisdemokraatit,Kristillisdemokraatit,13145,14,KD
274800030869,Pohjanmaan Kokoomus,Pohjanmaan Kokoomus,12051,91,Kok
309459326150013,Teollisuusliitto,Teollisuusliitto,12011,139,Ay
608420329206042,Vantaan Kokoomus,Vantaan Kokoomus ry,9010,30,Kok
111005869699,Kirkon Ulkomaanapu,Kirkon Ulkomaanapu,8217,74,Ry
152543404772052,Espoon Kokoomus,Espoon Kokoomus,7940,65,Kok
249421507648,Uudenmaan Kokoomus,Uudenmaan Kokoomus,7577,108,Kok
9227859351,Greenpeace Suomi,Greenpeace Suomi,7244,58,Ry
126626144024824,Kuntaliitto - Kommunförbundet,Suomen Kuntaliitto ry,6255,30,Ry
231250833663601,SDP Helsinki,Helsingin Sosialidemokraatit ry,5588,9,SDP
276456079047756,Uudenmaan Vihreät,Uudenmaan Vihreät,5480,28,Vihr
963523287006499,Vantaan Demarit,Vantaan Sosialidemokraattinen Kunnallisjärjestö ry,5430,73,SDP
310886696101,Pohjois-Pohjanmaan Kokoomus,Pohjois-Pohjanmaan Kokoomus,5263,4,Kok
106182026091369,Vantaan Vihreät,Vantaan Vihreät,5050,4,Vihr
229433767936563,Lääkärit Ilman Rajoja,Lääkärit Ilman Rajoja,4777,46,Ry
530248110334767,Kokoomus Seinäjoella,Kokoomuksen Seinäjoen Kunnallisjärjestö Ry,4575,50,Kok
114814570433596,Perussuomalaiset Keski-Pohjanmaa,Perussuomalaiset Keski-Pohjanmaa,4560,33,PS
316629460263,Fida International ry,Fida International Ry,4364,23,Ry
164737363576382,SDP Tampere,SDP Tampere,4259,13,SDP
144821005614879,SFP i Nyland - RKP Uusimaa,Svenska folkpartiet i Nyland,4248,83,RKP
74636688310,Vantaan kaupunki - Vanda Stad - City of Vantaa,Vantaan kaupunki,4150,15,Kaupunki
163297240439657,Tamperelainen Kokoomus,Kokoomuksen Tampereen Aluejärjestö,4000,12,Kok
912073912162853,Vasemmisto Jyväskylässä,Vasemmisto Jyväskylässä,3840,16,Vas
271311152007,Plan International Suomi,Plan International Suomi,3827,61,Ry
104389332170423,Jyväskylän seudun Perussuomalaiset ry,Jyväskylän seudun Perussuomalaiset ry,3618,30,PS
299075588404,Uudenmaan Keskusta,Keskustan Uudenmaan piiri ry,3577,19,Kesk
134934386349,Amnesty International - Suomen osasto,Amnesty International - Suomen osasto,3182,48,Ry
187930584589013,Espoon Vasemmisto,Espoon Vasemmisto,3119,64,Vas
113957098615260,Keski-Suomen Vihreät,Keski-Suomen Vihreät,3083,13,Vihr
111701177106115,Perussuomalainen Nuoriso,Perussuomalainen Nuoriso ry,3077,14,PS
191883307265,Svenska folkpartiet i Finland - RKP,Svenska folkpartiet i Finland - RKP,3068,44,RKP
74247674998,SAK - Suomen Ammattiliittojen Keskusjärjestö,SAK - Suomen Ammattiliittojen Keskusjärjestö,3051,10,Ay
332408440627,Hämeen Vihreät,Hämeen Vihreät,3000,3,Vihr
582595551826417,Rapport,Rapport Journalismi Oy,2970,28,Oy
345317381991437,Uusi Juttu,Uusi Juttu,2957,37,Oy
185166421528433,Turun vihreät,Turun vihreä kunnallisjärjestö ry,2768,26,Vihr
541646375868442,Kuopion Keskusta,Keskustan Kuopion kunnallisjärjestö ry,2754,172,Kesk
61429592049,All Things Live Finland,All Things Live Finland Oy,2718,1,Oy
113398820097,Pelastakaa Lapset,Pelastakaa Lapset,2681,43,Ry
1381488988532551,Malmin lentoaseman ystävät,Malmin lentoaseman ystävät,2644,6,Ry
129286757147002,Tehy ry,Tehy ry,2637,25,Ay
103846214801116,Laukaan Perussuomalaiset,Laukaan Perussuomalaiset ry,2560,8,PS
432577913422309,SDP Kerava,SDP Kerava,2480,37,SDP
194677504471503,Liike Nyt,Liike Nyt,2469,18,LiikeNyt
131939400313423,Porvoon Demarit - Borgå Socialdemokrater,Porvoon Demarit - Borgå Socialdemokrater,2460,18,SDP
536101099765762,Helsingin kaupunki - Helsingfors stad - City of Helsinki,Helsingin kaupunki - Helsingfors stad - City of Helsinki,2438,13,Kaupunki
499820690502400,Helsingin tieteen ja teknologian vihreät,Helsingin tieteen ja teknologian vihreät,2354,71,Vihr
160515170666877,Savo-Karjalan vihreät,Savo-Karjalan vihreät ry,2278,15,Vihr
229309442980,Hämeen Kokoomus,Hämeen Kokoomus ry,2151,40,Kok
107111462655596,Länsiväylä,Länsiväylä,2123,99,Oy
570764713379821,Otava Oppimisen palvelut,Otava Oppimisen palvelut,2116,58,Oy
327193342274,Pohjois-Pohjanmaan Vasemmisto,Pohjois-Pohjanmaan Vasemmisto,2094,22,Vas
7692825311,Suomen World Vision,Suomen World Vision,2035,33,Oy
71160793231,Suomi.fi,Digi- ja väestötietovirasto,2000,1,Valtio
289704907716370,Uudenmaan Perussuomalaiset,Uudenmaan Perussuomalaiset,2000,1,PS
1394324444206771,Helsingin Keskusta,Helsingin Keskusta,1996,24,Kesk
433087293448371,Tiedekulma,Tiedekulma,1966,14,Yliopisto
260432933428,Helsingin Kokoomus,Helsingin Kokoomus,1965,60,Kok
218162104870945,Turun Vasemmisto,Turun Vasemmistoliitto ry,1961,10,Vas
400489896705745,Tikkurilan Työväenyhdistys ry,Tikkurilan Työväenyhdisty ry,1940,8,Ry
351237294958923,Forssan Kokoomus,Forssan Kokoomus ry.,1933,54,Kok
107086122672929,Savon Sanomat,Savon Sanomat,1890,37,Oy
189362187761641,Nuorisoala ry,Nuorisoala ry,1863,4,Ry
358235820866228,Tuusulan puolesta ry,Tuusulan puolesta ry,1860,129,Ry
471835972836669,Oulun Vasemmisto,Oulun Vasemmisto,1819,44,Vas
286707821444604,Joensuun Perussuomalaiset,Joensuun Perussuomalaiset,1791,38,PS
1619665441594731,Uudenmaan Keskustanaiset,Uudenmaan Keskustanaiset,1766,5,Kesk
536184636556062,Oulun Kokoomus,Oulun Kokoomus,1747,8,Kok
109192862437316,Vantaan Sanomat,Vantaan Sanomat,1703,112,Oy
152603821504784,SFP i Esbo / RKP Espoo,SFP i Esbo / RKP Espoo,1695,38,RKP
174049752448222,Kumpi on koukussa?,Kumpi on koukussa?,1673,5,NaN
193483830745465,Kuopion Kokoomus,Kuopion Kokoomus,1647,61,Kok
275285312534515,Kirkkonummen Vihreät - De Gröna i Kyrkslätt,Kirkkonummen Vihreät - De Gröna i Kyrkslätt,1643,11,Vihr
480848058641447,Jyväskylän Keskusta,Jyväskylän Keskusta,1585,20,Kesk
174819292560785,Finlands svenska socialdemokrater - FSD,Finlands svenska socialdemokrater,1522,15,SDP
276582945717,Varsinais-Suomen Kokoomus,Varsinais-Suomen Kokoomus,1513,8,Kok
123692197698005,UN Women Suomi,Suomen UN Women,1511,18,Ry
120710234622547,Vaasan Kokoomuslaiset,Kokoomuksen Vaasan Kunnallisjärjestö,1502,64,Kok
103080291806390,Kemin Demarit,Kemin Demarit,1496,75,SDP
108538215848910,Länsi-Uusimaa,Länsi-Uusimaa,1489,47,Oy
380274865362580,Sfp i Raseborg,Genero Oy AB,1482,3,RKP
271473022894129,Lahden Demarit,Lahden Sos.-Dem. Kunnallisjärjestö ry,1452,133,SDP
117401001618470,ESS.fi - Etlari verkossa,Etelä-Suomen Sanomat,1447,31,Oy
380793272085420,SDP Kuopio,SDP Kuopio,1425,23,SDP
169404349771683,SFP i Egentliga Finland / RKP Varsinais-Suomi,SFP i Egentliga Finland,1422,55,RKP
572470002618855,Valentina Berihuete Duval - KD,Jlo consulting,1420,23,KD
1380845418823068,Hämeen Sosialidemokraatit,Hämeen Sosialidemokraatit,1415,13,SDP
203199670136654,Kempeleen Kokoomuslaiset,Kempeleen Kokoomuslaiset,1415,50,Kok
137628126298370,Pohjois-Savon Keskusta,Pohjois-Savon Keskusta,1381,70,Kesk
150470741712965,Sfp i Kyrkslätt,Sfp i Kyrkslätt,1371,27,RKP
118714761478292,Keski-Uusimaa,Keski-Uusimaa,1339,55,Oy
617964051717020,SFP Vasa - RKP Vaasa,Svenska folkpartiet Vasa,1333,10,RKP
126757820675243,KSML.fi - Keskisuomalainen,Keskisuomalainen,1332,41,Oy
151786398703,Palvelualojen ammattiliitto PAM ry,Palvelualojen ammattiliitto PAM,1319,10,Ay
116383805046145,Aamuposti,Aamuposti,1318,43,Oy
125564877468299,Sanomalehti Karjalainen,Sanomalehti Karjalainen,1314,12,Oy
584449085331949,Meks,Meks,1261,35,NaN
242197705820950,SEY Suomen eläinsuojelu,SEY Suomen eläinsuojelu,1239,7,Ry
196680053873063,Kokoomus Porissa,Kokoomus Porissa,1225,17,Kok
337865799564409,K-ryhmä,K-ryhmä,1199,2,Oy
199931586695495,Etelä-Pohjanmaan vihreät,Etelä-Pohjanmaan Vihreät,1199,13,Vihr
401003853317748,Tampereen Keskusta,Tampereen Keskusta,1190,24,Kesk
221851144497973,Porvoon Vihreät - De Gröna i Borgå,Porvoon Vihreät - De Gröna i Borgå,1154,51,Vihr
204843542888775,Tampereen Vihreät,Tampereen Vihreät,1136,25,Vihr
284401019712,Lapin Kansa,Kaleva 365 Oy,1131,6,Oy
114107614949792,Kittilän Vasemmisto,Kittilän Vasemmisto,1120,21,Vas
297768788714,Kaleva,Kaleva365 Oy,1118,4,Oy
107552192667016,Diakonissalaitos,Diakonissalaitos,1111,21,Kirkko
105204505765329,SFP:s Samkrets - RKP:n Yhteispiiri,SFP:s Samkrets - RKP:n Yhteispiiri,1110,20,RKP
346589775365362,Otalammen Työväenyhdistys r.y.,Otalammen työväenyhdistys ry,1109,8,Ry
1160563597403601,Suomen Olympiakomitea,Suomen Olympiakomitea,1105,30,Ry
180273268847212,Savo-Karjalan Kokoomus,Savo-Karjalan Kokoomus,1066,60,Kok
317761004927887,Ylöjärven vasemmisto,Ylöjärven vasemmisto,1053,31,Vas
431958966986115,FSC Suomi,FSC Suomi,1048,15,NaN
54313274188,Naisten Pankki,Naisten Pankki,1037,68,Ry
1582838445264672,Pirkanmaan Keskusta,Pirkanmaan Keskusta,1027,13,Kesk
200739723082,University of Helsinki,Helsingin yliopisto,1027,17,Yliopisto
117655354983768,Etelä-Saimaa,Etelä-Saimaa,1022,29,Maakunta
281523996677,Suomen Yrittäjät,Suomen Yrittäjät,1017,5,Ry
268129704022,Lapin Kokoomus,Lapin Kokoomus ry,1016,39,Kok
101891085670803,Espoon Kansallisseura,Espoon Kansallisseura,1015,16,Kok
170620476312208,Varsinais-Suomen Keskusta,Keskustan Varsinais-Suomen piiri ry.,1015,10,Kesk
101278444786511,Kokoomus Kokkola,Kokoomuksen Kokkolan Kunnallisjärjestö,1003,9,Kok
149631468478018,Vihreät Oulussa,Vihreät Oulussa,997,21,Vihr
237721387390,Pirkanmaan Kokoomus,Pirkanmaan Kokoomus,995,21,Kok
111828953735318,Savonlinnan Seudun Perussuomalaiset,Savonlinnan Seudun Perussuomalaiset,992,28,PS
239474986149822,Lapin Keskusta,Lapin Keskusta,977,12,Kesk
1674008209292426,Pro Lahti,Pro Lahti,959,48,Ay
436592919726715,Kokoomus Vihti,Kokoomus Vihti,952,51,Kok
215548018572248,Turun Kokoomus,Turun Kokoomus,952,25,Kok
117594328411158,Pirkanmaan Vasemmisto,Pirkanmaan Vasemmistoliitto,950,21,Vas
138914456206629,Tampereen Demarinuoret,Tampereen Demarinuoret ry,947,6,SDP
1763747580516501,Sipoon Perussuomalaiset ry,Sipoon Perussuomalaiset ry,930,38,PS
336057419777613,Vaasan vaalipiirin vihreät - De Gröna i Vasa valkrets,Vaasan vaalipiirin vihreät - De Gröna i Vasa valkrets,906,12,Vihr
477467832263742,Raision SDP,Raision SDP,904,66,SDP
111832608840937,Invalidiliitto,Invalidiliitto Ry,898,32,Ry
169615716403956,Kokoomuksen Ylöjärven Kunnallisjärjestö ry,Kokoomuksen Ylöjärven Kunnallisjärjestö ry,883,8,Kok
429825903721481,Raision Vasemmistoliitto,Raision Vasemmistoliitto,865,4,Vas
159380047510809,Seinäjoen Keskusta,Seinäjoen Keskusta,856,32,Kesk
21461560968,Maailma kylässä | World Village Festival,Maailma kylässä -festivaali,836,56,Ry
844289392292867,Maanomistajain Liitto,Maanomistajain Liitto,836,5,Ry
247998195361962,SDP Joensuu,SDP Joensuu,811,23,SDP
273828453210,Kaakkois-Suomen Kokoomus,Kaakkois-Suomen Kokoomus,804,18,Kok
254995314554100,SFP i Borgå - RKP Porvoo,SFP i Borgå - RKP Porvoo,803,3,RKP
423754975068118,KD Pohjanmaa - KD Österbotten,KD Pohjanmaa - KD Österbotten,793,48,KD
110233617808359,Satakunnan vihreät,Satakunnan Vihreät ry,786,9,Vihr
356132611157290,Espoon Sosialidemokraatit,Espoon Sosialidemokraatit,774,8,SDP
131879190206726,Hämeen Sanomat,Hämeen Sanomat,751,24,Oy
187149367972389,Sipoon Kokoomus Ry,Sipoon Kokoomus Ry,728,25,Kok
372244836185617,Kauniaisten perussuomalaiset,Kauniaisten perussuomalaiset,727,27,PS
176678846392107,Tankesmedjan Agenda - Ajatushautomo Agenda,Tankesmedjan Agenda Ajatushautomo,724,4,Oy
158571127556917,SDP Valkeakoski,Sdp Valkeakoski,722,56,SDP
168324699852052,pieni ele,Pieni ele ry,715,2,Ry
196740433707108,Lahden kaupunki,Lahden kaupunki,696,6,Kaupunki
156244857778042,Salon Kokoomus,Salon Kokoomus,692,7,Kok
422834721071420,Nokian Vihreät,Nokian Vihreät,690,33,Vihr
387646527975949,Pohjanmaan Sosialidemokraatit,Pohjanmaan Sosialidemokraatit,689,17,SDP
883220421733478,Kotkan Kokoomusnaiset,Kotkan Kokoomusnaiset ry,680,4,Kok
484469271591905,Taideyliopisto,Taideyliopisto,679,4,Yliopisto
122099024930000568,Kokoomus Jyväskylässä,Kokoomus Jyväskylässä,672,109,Kok
114882233682986,Kokoomus Pirkkalassa,Pirkkalan Kokoomus ry,666,6,Kok
163903613685550,Eurooppalainen Suomi ry,Eurooppalainen Suomi ry,664,6,Ry
218493884837356,Nurmijärven kunta,Nurmijärven kunta,664,3,Kaupunki
145507518815493,Tampereen Vasemmisto,Tampereen Vasemmisto,657,4,Vas
106279736072242,SFP i Helsingfors,SFP i Helsingfors,654,53,RKP
355081261180832,Uudenkaupungin Perussuomalaiset ry,Uudenkaupungin Perussuomalaiset ry,646,27,PS
315909121816382,Kokoomus Valkeakoski,Kokoomuksen Valkeakosken Kunnallisjärjestö ry,643,27,Kok
106090215821158,Vasemmistoliiton Akaan osasto,Akaan Vasemmistoliitto ry,641,8,Vas
101014174993302,Keskusta Porissa,Porin Keskusta,633,36,Kesk
208532699307328,Uudenmaan Sosialidemokraatit,Uudenmaan Sosialidemokraatit,627,15,SDP
128710947144224,Joensuun Vihreät,Joensuun Vihreät,626,59,Vihr
231159103673327,Kokoomus Joensuussa,Kokoomus Joensuussa,626,23,Kok
102405421951029,Helsingfors Svenska Arbetarförening rf - HSAF,"Helsingfors Svenska Arbetarförening, rf",620,2,Ry
492199713966425,Laki särmään,Laki särmään,620,21,Ry
1671110199786732,Pornaisten Kokoomus,Pornaisten Kokoomus,612,24,Kok
8265674748,Suomen Lähetysseura,Suomen Lähetysseura,607,20,Kirkko
272130722896957,Pirkanmaan Yrittäjät,Pirkanmaan Yrittäjät ry,600,4,Ry
165788046794349,Kehitysvammaisten Tukiliitto,Kehitysvammaisten Tukiliitto,599,3,Ry
289042201218114,Lapin Sosialidemokraattinen Piiri ry,Lapin Sosialidemokraattinen Piiri,596,6,SDP
158470314208395,Kaakkois-Suomen Vihreät Naiset ry,Kaakkois-Suomen Vihreät Naiset ry,593,36,Vihr
322478695679,Länsi-Savo,Länsi-Savo,580,24,Oy
405546492943527,Etelä-Hämeen Keskusta,Keskustan Etelä-Hämeen piiri,577,5,Kesk
116843748342723,Uusimaa,Uusimaa,576,22,Maakunta
252329362124381,KD Pohjois-Karjala,KD Pohjois-Karjala,575,13,KD
187124801619019,Osuuskunta Tradeka,Osuuskunta Tradeka,569,2,Oy
146532142114269,Hämeenlinnan Kokoomus,Hämeenlinnan Kokoomus,566,28,Kok
397077980358580,Kauniaisten Vihreät,Kauniaisten Vihreät,561,22,Vihr
192210228734,Kouvolan Sanomat,Kouvolan Sanomat,554,26,Oy
153374888023578,Fingo - Suomalaiset kehitysjärjestöt,Fingo - Suomalaiset kehitysjärjestöt,554,24,Ry
941750445962348,Keskusta Kotka,Keskusta Kotka,552,4,Kesk
317522295777565,Lohjan Kristillisdemokraatit,Suomen Kristillisdemokraattien (KD) Lohjan seudun paikallisosasto ry,549,17,KD
266885463387921,Koillismaan Vihreät ry,Koillismaan Vihreät ry,549,28,Vihr
431677586881425,Kansalaisopistojen liitto KoL,Kansalaisopistojen liitto KoL – Medborgarinstitutens förbund MiF ry,545,7,Ry
1593535264249629,Suomen Kustannusyhdistys,Suomen Kustannusyhdistys,540,1,Ry
159139167468501,Hämeenlinnan Vihreät,Hämeenlinnan Vihreät,536,20,Vihr
206942796092197,Kokoomus Nurmijärvi ry,Kokoomus Nurmijärvi ry,516,8,Kok
269143493659,Satakunnan Kokoomus,Satakunnan Kokoomus,509,13,Kok
283511781767023,Limingan Kokoomus,Limingan Kokoomus r. y,505,7,Kok
210173727081,Pohjoismainen ympäristömerkki - Joutsenmerkki,Pohjoismainen ympäristömerkki - Joutsenmerkki,503,16,Ry
302691479858096,Järvenpään Perussuomalaiset,Järvenpään Perussuomalaiset,500,1,PS
149500255075681,Oulun vaalipiirin Vihreät,Oulun vaalipiirin Vihreät,500,19,Vihr
193541797669081,Sotkamon Kokoomus Ry,Sotkamon Kokoomus Ry,500,9,Ry
102490464926611,Kempeleen Demarit,Kempeleen Demarit,500,19,SDP
370901253347,SOS-Lapsikylä,SOS-Lapsikylä,499,1,Ry
387112538752894,Green Sisu,Green Sisu,499,33,Vihr
317818901649237,Hausjärven Kokoomus,Hausjärven Kokoomus ry,486,27,Kok
279407225425058,Forssan Lehti,Hämeen Media,485,16,Oy
220884089007,Suomen luonnonsuojeluliitto,Suomen luonnonsuojeluliitto,481,11,Ry
1820887671511010,Sauvon Kokoomus ry,Sauvon Kokoomus ry,475,15,Kok
223932421069563,Kirkkonummen Kokoomus,Kirkkonummen kokoomus,471,25,Kok
161632602242,Demarinaiset,Demarinaiset,470,15,SDP
1858286061114801,Pohjois-Karjalan Keskusta,Keskustan Pohjois-Karjalan piiri,469,7,Kesk
337099423015742,Keravan Vihreät,Keravan Vihreät,468,28,Vihr
296537217395203,Ranuan Kokoomus,Ranuan Kokoomus ry,466,5,Kok
157359987610086,Sipoon Sanomat,Sipoon Sanomat,461,36,Oy
138387419654922,Imatran Kokoomus,Imatran Kokoomus ry,460,1,Kok
414338075247229,Järvenpään Keskusta,Järvenpään Keskusta,460,23,Kesk
197425096997612,Tuusulan Vihreät,Tuusulan Vihreät,450,28,Kesk
1493028787579360,Liedon Keskusta,Liedon Keskusta,450,3,Vihr
233357380045625,Suomen Kennelliitto,Suomen Kennelliitto,448,3,Ry
